id;checkpoint;extraction;predicted_action
4135;;33;
4136;;7;
4137;;5;
4138;;5;
4139;;20;
4140;;12;
4141;;3;
4142;;18;
4143;;26;
4144;;11;
4145;;30;
4146;;7;
4147;;34;
4148;;28;
4149;;33;
4150;;26;
4151;;12;
4152;;4;
4153;;31;
4154;;6;
4155;;4;
4156;;34;
4157;;32;
4158;;26;
4159;;9;
4160;;35;
4161;;35;
4162;;9;
4163;;5;
4164;;24;
4165;;11;
4166;;33;
4167;;2;
4168;;12;
4169;;3;
4170;;22;
4171;;27;
4172;;8;
4173;;16;
4174;;33;
4175;;36;
4176;;0;
4177;;14;
4178;;1;
4179;;30;
4180;;25;
4181;;15;
4182;;11;
4183;;24;
4184;;3;
4185;;28;
4186;;16;
4187;;12;
4188;;21;
4189;;29;
4190;;17;
4191;;20;
4192;;32;
4193;;22;
4194;;9;
4195;;10;
4196;;13;
4197;;23;
4198;;13;
4199;;33;
4200;;20;
4201;;31;
4202;;31;
4203;;27;
4204;;8;
4205;;22;
4206;;24;
4207;;28;
4208;;12;
4209;;1;
4210;;11;
4211;;2;
4212;;21;
4213;;23;
4214;;24;
4215;;15;
4216;;27;
4217;;27;
4218;;9;
4219;;7;
4220;;26;
4221;;24;
4222;;34;
4223;;2;
4224;;33;
4225;;23;
4226;;15;
4227;;11;
4228;;32;
4229;;26;
4230;;20;
4231;;0;
4232;;25;
4233;;36;
4234;;21;
4235;;18;
4236;;28;
4237;;31;
4238;;7;
4239;;36;
4240;;8;
4241;;36;
4242;;15;
4243;;26;
4244;;36;
4245;;32;
4246;;15;
4247;;7;
4248;;36;
4249;;35;
4250;;34;
4251;;24;
4252;;2;
4253;;2;
4254;;9;
4255;;33;
4256;;1;
4257;;27;
4258;;17;
4259;;22;
4260;;24;
4261;;36;
4262;;20;
4263;;28;
4264;;8;
4265;;5;
4266;;9;
4267;;14;
4268;;23;
4269;;12;
4270;;32;
4271;;20;
4272;;8;
4273;;17;
4274;;9;
4275;;28;
4276;;18;
4277;;35;
4278;;18;
4279;;31;
4280;;15;
4281;;6;
4282;;0;
4283;;15;
4284;;30;
4285;;8;
4286;;23;
4287;;29;
4288;;36;
4289;;21;
4290;;1;
4291;;22;
4292;;4;
4293;;16;
4294;;24;
4295;;18;
4296;;31;
4297;;4;
4298;;13;
4299;;1;
4300;;17;
4301;;35;
4302;;35;
4303;;12;
4304;;18;
4305;;31;
4306;;16;
4307;;21;
4308;;20;
4309;;22;
4310;;27;
4311;;30;
4312;;35;
4313;;21;
4314;;23;
4315;;8;
4316;;34;
4317;;26;
4318;;15;
4319;;15;
4320;;24;
4321;;3;
4322;;15;
4323;;3;
4324;;26;
4325;;14;
4326;;13;
4327;;6;
4328;;1;
4329;;28;
4330;;4;
4331;;15;
4332;;10;
4333;;2;
4334;;4;
4335;;12;
4336;;32;
4337;;18;
4338;;11;
4339;;26;
4340;;34;
4341;;3;
4342;;17;
4343;;18;
4344;;29;
4345;;6;
4346;;22;
4347;;12;
4348;;21;
4349;;4;
4350;;21;
4351;;5;
4352;;12;
4353;;32;
4354;;19;
4355;;22;
4356;;21;
4357;;32;
4358;;16;
4359;;16;
4360;;4;
4361;;30;
4362;;3;
4363;;2;
4364;;17;
4365;;17;
4366;;19;
4367;;33;
4368;;30;
4369;;30;
4370;;36;
4371;;25;
4372;;19;
4373;;29;
4374;;3;
4375;;3;
4376;;24;
4377;;17;
4378;;23;
4379;;8;
4380;;24;
4381;;21;
4382;;33;
4383;;31;
4384;;23;
4385;;2;
4386;;16;
4387;;27;
4388;;1;
4389;;5;
4390;;20;
4391;;19;
4392;;35;
4393;;12;
4394;;25;
4395;;35;
4396;;3;
4397;;28;
4398;;27;
4399;;28;
4400;;26;
4401;;12;
4402;;21;
4403;;20;
4404;;32;
4405;;9;
4406;;30;
4407;;6;
4408;;26;
4409;;25;
4410;;31;
4411;;18;
4412;;16;
4413;;4;
4414;;2;
4415;;29;
4416;;26;
4417;;36;
4418;;26;
4419;;35;
4420;;7;
4421;;6;
4422;;13;
4423;;15;
4424;;30;
4425;;16;
4426;;17;
4427;;12;
4428;;5;
4429;;11;
4430;;11;
4431;;36;
4432;;8;
4433;;4;
4434;;1;
4435;;19;
4436;;24;
4437;;0;
4438;;7;
4439;;5;
4440;;9;
4441;;21;
4442;;9;
4443;;9;
4444;;1;
4445;;27;
4446;;33;
4447;;11;
4448;;27;
4449;;7;
4450;;9;
4451;;23;
4452;;5;
4453;;36;
4454;;19;
4455;;15;
4456;;3;
4457;;34;
4458;;18;
4459;;6;
4460;;20;
4461;;33;
4462;;30;
